Symbol,Name,Entry_Price,Quantity,Target_1,Target_2,Current_SL,Setup,Entry_Date,Status,Entry_Notified,T1_Notified,T2_Notified,SL_Notified,Entry_Hit_Date,T1_Hit_Date,T2_Hit_Date,SL_Hit_Date,Outcome,Closing_Price
CROMPTON,Crompton Greaves Consumer Electricals Limited,271.65,1,299.15,305.13,265.31,PULLBACK,2026-05-14,OPEN,False,True,False,False,,2026-05-15,,,,0.0
SCI,Shipping Corporation Of India Limited,306.09,1,368.75,376.12,292.75,PULLBACK,2026-05-14,OPEN,False,False,False,False,,,,,,0.0
IFCI,Ifci Limited,60.37,1,66.25,68.15,58.54,PULLBACK,2026-05-14,OPEN,False,False,False,False,,,,,,0.0
OIL,Oil India Limited,475.43,1,531.0,541.62,463.37,PULLBACK,2026-05-14,OPEN,False,False,False,False,,,,,,0.0
CROMPTON,Crompton Greaves Consumer Electricals Limited,271.65,1,299.15,305.13,265.31,PULLBACK,2026-05-14,OPEN,False,True,False,False,,2026-05-15,,,,0.0
ONGC,Oil & Natural Gas Corporation Limited,286.57,1,307.5,313.65,281.64,PULLBACK,2026-05-14,OPEN,False,False,False,False,,,,,,0.0
PARACABLES,Paramount Communications Limited,46.15,1,60.9,62.12,42.69,PULLBACK,2026-05-14,OPEN,False,False,False,False,,,,,,0.0
CIPLA,Cipla Limited,1300.89,1,1432.1,1460.74,1279.28,PULLBACK,2026-05-14,OPEN,False,True,False,False,,,,,,0.0
DIACABS,Diamond Power Infrastructure Ltd,162.54,1,184.75,190.95,155.12,PULLBACK,2026-05-14,OPEN,False,True,True,False,,,,,,0.0
SCI,Shipping Corporation Of India Limited,306.09,1,368.75,376.12,292.75,PULLBACK,2026-05-14,OPEN,False,False,False,False,,,,,,0.0
ZYDUSLIFE,Zydus Lifesciences Ltd,920.68,1,981.0,1000.62,906.54,PULLBACK,2026-05-14,CLOSED,False,True,True,False,,,2026-05-15,,T2_WIN,1008.8
LICHSGFIN,Lic Housing Finance Limited,556.22,1,598.2,610.16,545.66,PULLBACK,2026-05-14,OPEN,True,False,False,False,2026-05-15,,,,,0.0
LICHSGFIN,Lic Housing Finance Limited,556.22,1,598.2,610.16,545.66,PULLBACK,2026-05-14,OPEN,True,False,False,False,2026-05-15,,,,,0.0
OIL,Oil India Limited,474.68,1,531.0,541.62,462.61,PULLBACK,2026-05-14,OPEN,False,False,False,False,,,,,,0.0
IFCI,Ifci Limited,60.29,1,66.25,68.52,58.31,PULLBACK,2026-05-14,OPEN,False,False,False,False,,,,,,0.0
ONGC,Oil & Natural Gas Corporation Limited,286.44,1,307.5,313.65,281.43,PULLBACK,2026-05-14,OPEN,False,False,False,False,,,,,,0.0
OIL,Oil India Limited,474.68,1,531.0,541.62,462.61,PULLBACK,2026-05-14,OPEN,False,False,False,False,,,,,,0.0
CROMPTON,Crompton Greaves Consumer Electricals Limited,271.61,1,299.15,305.13,265.13,PULLBACK,2026-05-14,OPEN,False,True,False,False,,2026-05-15,,,,0.0
CIPLA,Cipla Limited,1301.85,1,1432.1,1460.74,1280.25,PULLBACK,2026-05-14,OPEN,False,True,False,False,,,,,,0.0
SCI,Shipping Corporation Of India Limited,305.24,1,368.75,376.12,291.13,PULLBACK,2026-05-14,OPEN,False,False,False,False,,,,,,0.0
PPLPHARMA,Piramal Pharma Ltd,165.12,1,196.44,200.37,158.37,PULLBACK,2026-05-14,OPEN,False,False,False,False,,,,,,0.0
GODREJIND,Godrej Industries Limited,1032.45,1,1260.65,1285.86,980.47,PULLBACK,2026-05-14,OPEN,False,False,False,False,,,,,,0.0
ZYDUSLIFE,Zydus Lifesciences Ltd,921.13,1,989.9,1009.7,906.35,PULLBACK,2026-05-14,CLOSED,False,True,True,False,,,2026-05-15,,T2_WIN,1010.75
ALKYLAMINE,Alkyl Amines Chemicals Limited,1575.04,1,1881.6,1919.23,1504.9,PULLBACK,2026-05-14,OPEN,False,False,False,False,,,,,,0.0
MOSCHIP,Moschip Technologies Ltd,204.51,1,236.7,241.43,195.25,PULLBACK,2026-05-14,OPEN,True,False,False,False,2026-05-15,,,,,0.0
INDOAMIN,Indo Amines Ltd,115.01,1,134.95,137.65,110.91,PULLBACK,2026-05-14,OPEN,False,False,False,False,,,,,,0.0
ADANIPORTS,Adani Ports And Special Economic Zone Limited,1651.42,1,1792.0,1827.84,1615.95,PULLBACK,2026-05-14,OPEN,False,True,False,False,,2026-05-15,,,T1_HIT,0.0
HSCL,Himadri Speciality Chemical Limited,578.02,1,654.45,680.47,551.17,PULLBACK,2026-05-14,OPEN,False,False,False,False,,,,,,0.0
JAIBALAJI,Jai Balaji Industries Limited,78.23,1,88.5,91.16,74.91,PULLBACK,2026-05-14,OPEN,True,False,False,False,2026-05-15,,,,,0.0
